,Program,Cluster_0,Cluster_1,Cluster_2,Cluster_3,Cluster_4,Cluster_5,Cluster_6,Cluster_7,Cluster_8,Cluster_9,Cluster_10
0,CNN ANDERSON COOPER 360 DEGREES,0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0
1,CNN AT THIS HOUR,0,0.0,1.0,,,2.0,,0.0,,,
2,CNN CNN 10,2,2.0,2.0,0.0,0.0,,,0.0,0.0,1.0,2.0
3,CNN CNN LIVE EVENT/SPECIAL,0,1.0,1.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,2.0
4,CNN CNN NEWSROOM,1,0.0,1.0,2.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0
5,CNN CNN RELIABLE SOURCES,0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0
6,CNN CNN RIGHT NOW,0,0.0,1.0,,,,,,,,0.0
7,CNN CNN Special Reports,0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,1.0,2.0,0.0
8,CNN CNN Tonight,0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
9,CNN CUOMO PRIME TIME,0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0
10,CNN EARLY START,1,0.0,0.0,,1.0,1.0,2.0,0.0,1.0,2.0,0.0
11,CNN ERIN BURNETT OUTFRONT,0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0
12,CNN FAREED ZAKARIA GPS,0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0
13,CNN Inside Politics,0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0
14,CNN New Day,0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0
15,CNN New Day Saturday,1,0.0,1.0,2.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0
16,CNN New Day Sunday,1,1.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0
17,CNN S.E. CUPP UNFILTERED,0,1.0,0.0,,,,,,,,
